%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       5.05714321e+00, 6.91428614e+00, 1.13095245e+01, 3.31047630e+01,
       6.59047623e+01, 7.27285767e+01, 9.01380997e+01, 2.85285721e+01,
       1.61000004e+01, 1.57857151e+01, 8.64761925e+00, 5.23809528e+00,
       1.39761906e+01, 3.88095245e+01, 2.94571438e+01, 2.58666668e+01,
       7.88952408e+01, 1.01376198e+02, 2.84666672e+01, 5.08095264e+00,
       9.40476227e+00, 1.22752388e+02, 2.66333351e+01, 6.42857170e+00,
       1.51190481e+01, 1.94428577e+01, 8.39523888e+00, 2.00619049e+01,
       9.05285721e+01, 5.21142883e+01, 1.57333336e+01, 1.03238096e+01,
       9.70000076e+00, 1.10666676e+01, 1.36571436e+01, 3.73619080e+01,
       7.15523834e+01, 4.97333336e+01, 7.28333359e+01, 3.15523815e+01,
       1.44857149e+01, 1.35285721e+01, 1.17380953e+01, 6.51904774e+00,
       1.09476194e+01, 5.41047630e+01, 3.88047638e+01, 3.20095253e+01,
       5.07333336e+01, 5.63000031e+01, 1.98571434e+01, 9.22857189e+00,
       1.53714294e+01, 1.25190483e+02, 5.70095253e+01, 8.26666737e+00,
       7.29523849e+00, 9.50476265e+00, 6.99523830e+00, 8.01904774e+00,
       4.13666687e+01, 5.34333344e+01, 3.77904778e+01, 2.24095249e+01,
       1.81047630e+01, 1.64285717e+01, 1.16523809e+01, 9.93333340e+00,
       1.92285728e+01, 2.60904770e+01, 2.20428581e+01, 1.08190479e+01,
       9.94761944e+00, 1.88333340e+01, 2.14952393e+01, 1.44904766e+01,
       1.32666674e+01, 4.38476219e+01, 3.05000019e+01, 1.86761913e+01,
       1.52476196e+01, 1.79142857e+01, 1.70714283e+01, 1.39952383e+01,
       2.14047623e+01, 9.00428619e+01, 5.74952393e+01, 1.26714287e+01,
       4.69523811e+00, 5.90000010e+00, 7.34761953e+00, 1.15952387e+01,
       3.12571449e+01, 4.02238121e+01, 3.70285721e+01, 2.12666683e+01,
       1.33333340e+01, 1.15904770e+01, 8.68571472e+00, 9.38095284e+00,
       1.62095242e+01, 1.66456318e+01, 1.34660196e+01, 2.82184467e+01,
       4.15388336e+01, 2.62281551e+01, 1.97864075e+01, 2.14902916e+01,
       2.06019421e+01, 4.99077682e+01, 3.60631065e+01, 2.92233009e+01,
       2.35242729e+01, 1.50436897e+01, 1.21601944e+01, 1.53349514e+01,
       3.28155327e+01, 3.64271851e+01, 1.62669907e+01, 9.98543739e+00,
       1.06699028e+01, 1.01601944e+01, 9.72330093e+00, 1.56407766e+01,
       3.39126205e+01, 1.24563112e+01, 8.59708786e+00, 7.48058271e+00,
       9.53883457e+00, 9.28640747e+00, 8.54368973e+00, 9.66504860e+00,
       1.30970879e+01, 2.42815533e+01, 3.07669907e+01, 7.35970917e+01,
       1.12378639e+02, 4.46116524e+01, 9.18446636e+00, 6.72815561e+00,
       1.01504860e+01, 1.36121353e+02, 7.84320374e+01, 4.04951477e+01,
       3.12184467e+01, 1.07378645e+01, 5.70873785e+00, 9.02912617e+00,
       4.59805832e+01, 6.17233009e+01, 1.32669907e+01, 9.02912617e+00,
       1.59466019e+01, 2.33980579e+01, 2.69126225e+01, 2.78883495e+01,
       3.96990280e+01, 1.45097084e+01, 9.85436916e+00, 1.16747570e+01,
       1.23446608e+01, 1.35679617e+01, 1.41213598e+01, 1.22766991e+01,
       1.34029131e+01, 6.29320412e+01, 2.30291271e+01, 4.25000000e+01,
       9.02718430e+01, 5.20533981e+01, 1.33495150e+01, 1.00825243e+01,
       4.52864075e+01, 1.39033981e+02, 4.98203888e+01, 1.34029131e+01,
       1.12184467e+01, 5.63592243e+00, 3.02427197e+00, 7.57281542e+00,
       9.84563141e+01, 6.60436935e+01, 2.68349514e+01, 2.04174767e+01,
       2.17621365e+01, 2.33640785e+01, 2.15436897e+01, 1.56310682e+01,
       2.07864075e+01, 1.22281551e+01, 9.27184486e+00, 1.14029131e+01,
       1.20922327e+01, 1.45922327e+01, 1.64660187e+01, 1.57087383e+01,
       1.39417477e+01, 7.33932037e+01, 1.21067963e+01, 7.95631075e+00,
       1.79660187e+01, 2.20485439e+01, 2.06504860e+01, 3.04563103e+01,
       8.75728149e+01, 1.13854370e+02, 1.87718449e+01, 5.81553411e+00,
       3.99029136e+00, 4.33495140e+00, 4.92718458e+00, 1.90436897e+01,
       1.13674759e+02, 2.65873795e+01, 1.36019421e+01, 1.30582523e+01,
       1.34126215e+01, 1.37378645e+01, 1.40436897e+01, 1.64126225e+01,
       2.46650486e+01, 8.62621403e+00, 9.52427197e+00, 1.11650486e+01,
       1.36067963e+01, 1.19951458e+01, 1.05776701e+01, 1.00291262e+01,
       1.00679617e+01, 2.25497646e+01, 2.31184845e+01, 2.33601913e+01,
       1.52464457e+01, 1.23886261e+01, 9.31279659e+00, 1.28056879e+01,
       1.71563988e+01, 4.95876808e+01, 3.04407597e+01, 1.57014227e+01,
       9.75355530e+00, 1.13317537e+01, 1.73127975e+01, 2.69573479e+01,
       3.45355453e+01, 1.49146929e+01, 1.09810429e+01, 1.23601904e+01,
       1.65734596e+01, 3.41137466e+01, 4.25213280e+01, 3.01706181e+01,
       1.98341236e+01, 1.07772512e+01, 1.02796211e+01, 1.21090050e+01,
       1.82938404e+01, 2.45165882e+01, 2.11563988e+01, 1.52559252e+01,
       1.06350718e+01, 3.99620857e+01, 2.71611385e+01, 2.79668255e+01,
       2.75213280e+01, 2.50236969e+01, 1.63744087e+01, 1.20047398e+01,
       1.49478674e+01, 1.21654030e+02, 5.10426559e+01, 1.62891006e+01,
       1.10710907e+01, 1.32227497e+01, 1.58246450e+01, 2.06729870e+01,
       6.00710907e+01, 2.78862572e+01, 1.19194317e+01, 1.82085323e+01,
       5.39383888e+01, 8.93886261e+01, 6.86492920e+01, 3.18388634e+01,
       2.45924187e+01, 1.13649292e+01, 1.60521336e+01, 2.54454994e+01,
       3.56113739e+01, 4.54834137e+01, 2.79620857e+01, 1.47582941e+01,
       1.06255932e+01, 3.32085304e+01, 1.68767776e+01, 1.71800957e+01,
       2.02606640e+01, 2.48767776e+01, 3.32417068e+01, 3.30710907e+01,
       2.31232243e+01, 1.09502373e+02, 9.64218063e+01, 7.11611404e+01,
       2.63838863e+01, 1.03364935e+01, 1.40805693e+01, 1.96398106e+01,
       2.79052143e+01, 1.47156401e+01, 3.59810448e+01, 9.13412323e+01,
       1.04952614e+02, 6.22701454e+01, 2.21516590e+01, 1.66398106e+01,
       8.90995312e+00, 1.29194317e+01, 2.16113758e+01, 3.86540298e+01,
       4.15829391e+01, 3.51563988e+01, 2.24834137e+01, 1.83838863e+01,
       1.10142183e+01, 1.79668255e+01, 8.19431305e+00, 8.40758324e+00,
       7.96682501e+00, 1.31042662e+01, 3.78815193e+01, 67.,
       3.86492920e+01, 1.96255932e+01, 1.62369671e+01, 1.60568733e+01,
       7.20853090e+00, 9.97630405e+00, 4.71706161e+01, 9.94786758e+01,
       5.69383926e+01, 8.67298603e+00, 9.60663509e+00, 2.02891006e+01,
       1.71374416e+01, 2.26824646e+01, 6.31232262e+01, 9.19810486e+01,
       3.41563988e+01, 8.77725124e+00, 8.23222733e+00, 1.29052134e+01,
       1.33886261e+01, 2.28815174e+01, 4.54170647e+01, 5.35971565e+01,
       1.95545025e+01, 5.54228830e+00, 1.46517410e+01, 1.02626862e+02,
       8.30845718e+01, 7.52238798e+00, 3.82089543e+00, 1.11840792e+01,
       1.18109446e+01, 3.76616907e+00, 1.48059702e+01, 1.20701492e+02,
       1.09562187e+02, 1.35621891e+01, 4.48756218e+00, 9.27860641e+00,
       6.43781090e+00, 4.88059711e+00, 2.09004974e+01, 1.11208954e+02,
       9.11044769e+01, 1.50746269e+01, 6.76616907e+00, 9.58208942e+00,
       5.88059711e+00, 1.25223875e+01, 2.62338295e+01, 8.13184052e+01,
       4.72587051e+01, 9.27860641e+00, 6.46268654e+00, 8.94029808e+00,
       9.25373077e+00, 1.29203978e+01, 1.88507462e+01, 1.03373131e+02,
       9.70945282e+01, 2.67661686e+01, 8.69651699e+00, 3.45771146e+00,
       4.17910433e+00, 9.30497513e+01, 3.83880577e+01, 8.20298462e+01,
       5.27960205e+01, 1.01144276e+01, 1.10995026e+01, 1.98407955e+01,
       3.71990051e+01, 1.85323372e+01, 1.02985077e+01, 3.09452724e+01,
       3.50547256e+01, 3.93930321e+01, 5.53482590e+01, 5.06019897e+01,
       2.43980103e+01, 2.30945263e+01, 2.01343288e+01, 2.69552231e+01,
       2.06019897e+01, 1.57462683e+01, 1.85572128e+01, 2.79552231e+01,
       2.31393032e+01, 2.55273628e+01, 1.00696516e+01, 1.75124378e+01,
       30., 3.48855705e+01, 2.97661686e+01, 2.14228859e+01,
       2.05820885e+01, 1.11900497e+02, 4.38358192e+01, 1.87860699e+01,
       1.18706465e+01, 1.00497513e+01, 9.94527340e+00, 1.30099497e+01,
       3.92835808e+01, 2.71641788e+01, 2.09054718e+01, 3.28109436e+01,
       4.53482590e+01, 4.49651718e+01, 2.95074615e+01, 1.57014923e+01,
       1.30995026e+01, 2.16865673e+01, 1.62636814e+01, 2.03084564e+01,
       2.10895519e+01, 1.79800987e+01, 1.83681583e+01, 2.19552231e+01,
       2.18208942e+01, 1.66019897e+01, 8.84577084e+00, 9.60198975e+00,
       1.21840792e+01, 1.76069641e+01, 2.05721397e+01, 2.03532333e+01,
       2.00049744e+01, 3.86318398e+01, 2.20099506e+01, 1.93930340e+01,
       1.40895519e+01, 1.01144276e+01, 1.34975119e+01, 1.79701481e+01,
       2.92985077e+01, 1.75820885e+01, 1.93631840e+01, 2.63731346e+01,
       2.43980103e+01, 2.34825859e+01, 1.60099506e+01, 1.55422878e+01,
       1.70597019e+01, 1.54079599e+01, 1.54278603e+01, 2.00597019e+01,
       1.67611942e+01, 1.26666660e+01, 1.17910442e+01, 1.59303474e+01,
       1.82139301e+01, 1.28579235e+01, 1.33879776e+01, 2.15409832e+01,
       2.60765018e+01, 1.71092892e+01, 1.42568302e+01, 1.09672127e+01,
       1.01147537e+01, 3.66174850e+01, 2.43606548e+01, 2.08306007e+01,
       1.89016380e+01, 1.48360653e+01, 1.03114748e+01, 1.12677593e+01,
       2.35956268e+01, 9.51803284e+01, 2.81584682e+01, 8.57377052e+00,
       4.25136614e+00, 3.93989062e+00, 4.69945335e+00, 1.41803274e+01,
       7.78743134e+01, 4.86775932e+01, 1.56448088e+01, 8.53551865e+00,
       9.52458954e+00, 1.00928955e+01, 1.34644804e+01, 2.42677593e+01,
       5.60874290e+01, 2.00054646e+01, 1.65846996e+01, 1.81038246e+01,
       2.26120205e+01, 2.27868843e+01, 1.88797817e+01, 1.66174850e+01,
       1.46775951e+01, 6.71366119e+01, 3.24043694e+01, 2.03715839e+01,
       2.02622948e+01, 2.09945354e+01, 1.97814198e+01, 1.78743172e+01,
       2.70382500e+01, 1.27868851e+02, 5.84426231e+01, 1.28633881e+01,
       6.07103825e+00, 3.47540975e+00, 3.36612010e+00, 1.08087425e+01,
       7.13989029e+01, 5.02076492e+01, 3.42076492e+01, 3.40710373e+01,
       2.88852444e+01, 1.73715839e+01, 1.29836063e+01, 1.80601082e+01,
       3.65027313e+01, 2.57103825e+01, 1.53551912e+01, 1.29344263e+01,
       1.73551903e+01, 2.17486324e+01, 1.93770485e+01, 1.94535522e+01,
       2.56174850e+01, 6.58579254e+01, 1.18852453e+01, 5.93989038e+00,
       8.83606529e+00, 1.18306007e+01, 2.02786884e+01, 5.27923470e+01,
       1.04737701e+02, 1.07704918e+02, 2.90218563e+01, 9.87978077e+00,
       6.16393423e+00, 5.10382509e+00, 1.61857910e+01, 6.16065559e+01,
       1.15092896e+02, 3.39398880e+01, 3.16721306e+01, 2.88579235e+01,
       2.42622948e+01, 1.62786884e+01, 2.53224030e+01, 4.20163918e+01,
       3.82458992e+01, 3.00437145e+01, 1.21475410e+01, 7.56284142e+00,
       1.00054646e+01, 1.47322397e+01, 1.98415298e+01, 2.33114738e+01,
       3.09836063e+01, 1.01043716e+02, 2.20655727e+01, 5.18579197e+00,
       3.67759562e+00, 3.72131133e+00, 5.80327845e+00, 2.54808731e+01,
       1.02420761e+02, 6.66448059e+01, 2.06065559e+01, 1.06885242e+01,
       9.01092911e+00, 1.03551912e+01, 2.30382500e+01, 5.53715820e+01,
       9.31803284e+01, 1.73278675e+01, 1.24098358e+01, 12.,
       1.74535522e+01, 2.01256828e+01, 3.47158470e+01, 5.21420746e+01,
       3.97486343e+01, 3.84248695e+01, 4.11813469e+01, 2.78134708e+01,
       2.09948177e+01, 1.58497410e+01, 1.07512951e+01, 8.13989639e+00,
       1.30569944e+01, 9.97357483e+01, 7.27409286e+01, 1.75751286e+01,
       7.98963690e+00, 5.64766836e+00, 5.50259066e+00, 8.64766788e+00,
       3.06424866e+01, 4.21036263e+01, 2.51709843e+01, 1.06528492e+01,
       1.13419685e+01, 3.89792747e+01, 3.54455948e+01, 1.96062164e+01,
       2.30673561e+01, 6.21761656e+00, 6.34196854e+00, 7.93264246e+00,
       2.13626938e+01, 9.91191711e+01, 6.94922256e+01, 1.02383413e+01,
       4.56476688e+00, 4.51554375e+01, 3.15647659e+01, 2.55388603e+01,
       2.44870453e+01, 2.73367863e+01, 2.45544033e+01, 1.47979269e+01,
       1.57564764e+01, 1.31202072e+02, 6.08445587e+01, 9.87046623e+00,
       5.14507771e+00, 4.31606197e+00, 4.80829000e+00, 8.37305641e+00,
       5.06217613e+01, 6.85958557e+01, 1.98704662e+01, 1.15233154e+01,
       1.78704662e+01, 3.65906715e+01, 2.77979259e+01, 2.07253876e+01,
       3.17772007e+01, 7.59067345e+00, 5.87046623e+00, 5.05699492e+00,
       1.79170971e+01, 1.08621758e+02, 8.28341980e+01, 1.19740934e+01,
       6.12953329e+00, 4.04041443e+01, 1.47875643e+01, 1.16010361e+01,
       1.37512951e+01, 2.45699482e+01, 3.93005180e+01, 3.35388603e+01,
       3.33005180e+01, 1.30336777e+02, 5.66113968e+01, 9.44041443e+00,
       3.98963714e+00, 4.47150230e+00, 9.22797871e+00, 1.65751286e+01,
       5.82642479e+01, 6.70259018e+01, 4.25803108e+01, 2.17979279e+01,
       1.94404144e+01, 2.51554394e+01, 1.70518131e+01, 1.29792747e+01,
       1.90777206e+01, 1.11347151e+01, 1.00310879e+01, 7.74611378e+00,
       2.23782387e+01, 8.27202072e+01, 5.50051804e+01, 1.34922276e+01,
       9.35233116e+00, 2.92953358e+01, 1.32435226e+01, 9.98445606e+00,
       7.23316050e+00, 1.35233154e+01, 28., 3.82487030e+01,
       3.50310860e+01, 8.05803070e+01, 2.61295338e+01, 8.87564754e+00,
       4.39896345e+00, 6.25388575e+00, 1.18756475e+01, 3.04196892e+01,
       6.85803070e+01, 4.44455948e+01, 2.22227974e+01, 1.43316059e+01,
       1.24715023e+01, 1.49533672e+01, 1.35647669e+01, 1.80103626e+01,
       3.17098446e+01, 1.16062174e+01, 9.36787510e+00, 1.08290157e+01,
       2.29948177e+01, 4.82746086e+01, 2.95751286e+01, 1.40569944e+01,
       1.07616577e+01, 2.26153851e+01, 1.38402367e+01, 1.24497042e+01,
       1.04437876e+01, 1.27928991e+01, 1.10177517e+01, 9.26627254e+00,
       1.57692308e+01, 4.41065102e+01, 2.22426033e+01, 8.89349079e+00,
       8.38461590e+00, 1.14911242e+01, 1.58757401e+01, 2.82248516e+01,
       4.27100601e+01, 1.03378700e+02, 5.52070999e+01, 5.40828419e+00,
       4., 5.47929001e+00, 1.23668642e+01, 1.92603550e+01,
       3.51597633e+01, 9.42307739e+01, 4.08698235e+01, 4.47929001e+00,
       2.79881668e+00, 1.13491125e+01, 1.37988167e+01, 1.05621300e+01,
       2.49053249e+01, 4.58639069e+01, 1.69822483e+01, 1.02248526e+01,
       9.69822502e+00, 1.65266266e+01, 1.55917158e+01, 1.22958584e+01,
       2.44082851e+01, 1.13976334e+02, 1.60769234e+01, 4.21893501e+00,
       2.90532541e+00, 5.95858002e+00, 2.20591717e+01, 5.27041435e+01,
       9.77100601e+01, 8.83076935e+01, 2.77041416e+01, 2.71005917e+00,
       3.50295854e+00, 2.22662716e+01, 7.66212997e+01, 7.11005936e+01,
       5.09526634e+01, 1.17177513e+02, 5.72130203e+01, 4.73372793e+00,
       3.24852085e+00, 1.08757401e+01, 1.04733725e+01, 7.16568041e+00,
       2.61183434e+01, 5.30473366e+01, 1.81715984e+01, 5.50887585e+00,
       6.79289961e+00, 1.88402367e+01, 1.87455616e+01, 1.76213017e+01,
       2.13431950e+01, 1.28905334e+02, 5.15147934e+01, 5.37278128e+00,
       4.10650873e+00, 7.91716003e+00, 1.00295858e+01, 1.02071009e+01,
       3.71538467e+01, 7.76982269e+01, 2.52248516e+01, 7.79881668e+00,
       1.44201183e+01, 5.17633133e+01, 6.72011871e+01, 2.57810650e+01,
       2.49822483e+01, 1.00213020e+02, 4.06568069e+01, 4.95858002e+00,
       4.11242628e+00, 1.37041426e+01, 1.74852066e+01, 1.27041426e+01,
       3.64437866e+01, 3.30710068e+01, 2.10887585e+01, 7.34319544e+00,
       6.91124249e+00, 1.66982250e+01, 1.59704142e+01, 1.15088758e+01,
       1.35384617e+01, 1.05443787e+02, 5.68520699e+01, 8.05917168e+00,
       4.44970417e+00, 6.76331377e+00, 6.86982250e+00, 6.32544374e+00,
       2.32426033e+01, 7.17514801e+01, 3.98639069e+01, 1.30118341e+01,
       1.20236692e+01, 2.52189350e+01, 2.10650883e+01, 1.06982250e+01,
       2.02662716e+01, 5.15976334e+01, 2.70177517e+01, 1.03727808e+01,
       9.72781086e+00, 1.71597633e+01, 1.40118341e+01, 9.09467506e+00,
       2.27455616e+01, 1.67149334e+01, 1.14796381e+01, 1.36606340e+01,
       1.96877842e+01, 1.66289597e+01, 1.06470594e+01, 1.09230776e+01,
       1.35384617e+01, 4.46877861e+01, 1.93891411e+01, 1.33891411e+01,
       1.59140282e+01, 1.51628962e+01, 1.39547520e+01, 1.66063347e+01,
       3.48914032e+01, 1.20524895e+02, 2.68416309e+01, 6.13574696e+00,
       5.84615421e+00, 5.89592791e+00, 5.44796419e+00, 1.51990957e+01,
       9.64479675e+01, 1.12950233e+02, 2.96696854e+01, 4.33484173e+00,
       2.93212676e+00, 6.36651611e+00, 9.25791931e+00, 2.33257923e+01,
       9.37420883e+01, 2.13710423e+01, 1.39819012e+01, 1.40045252e+01,
       1.74932137e+01, 1.72805443e+01, 1.34796391e+01, 1.68144798e+01,
       2.05927620e+01, 6.15339394e+01, 3.40497742e+01, 2.78506794e+01,
       2.39909515e+01, 1.98506794e+01, 1.78416290e+01, 1.76108608e+01,
       2.77647076e+01, 1.35796387e+02, 7.03212738e+01, 1.37013578e+01,
       5.02262449e+00, 2.60633492e+00, 3.40271497e+00, 6.95022678e+00,
       6.34479675e+01, 1.20728516e+02, 8.85384674e+01, 3.62760201e+01,
       1.03257923e+01, 7.16289616e+00, 4.63348436e+00, 6.31674242e+00,
       4.22850685e+01, 2.29411774e+01, 1.16877832e+01, 9.88687801e+00,
       1.17647066e+01, 1.50588245e+01, 1.45113125e+01, 1.74705887e+01,
       2.40045261e+01, 4.91764717e+01, 1.28778286e+01, 8.98642540e+00,
       1.22986431e+01, 1.79321270e+01, 2.39547520e+01, 4.25927620e+01,
       6.28868790e+01, 1.24864258e+02, 5.49638023e+01, 1.90678749e+01,
       8.17647076e+00, 6.71040773e+00, 7.33936691e+00, 2.06380100e+01,
       7.10588303e+01, 6.11538506e+01, 9.25113144e+01, 6.76515884e+01,
       2.16696835e+01, 8.36651611e+00, 4.35746622e+00, 3.82805443e+00,
       1.26923084e+01, 1.64343891e+01, 8.22624493e+00, 6.38009071e+00,
       7.65610886e+00, 1.08642540e+01, 1.34932137e+01, 1.45339375e+01,
       1.85158386e+01, 3.85203629e+01, 1.81674213e+01, 8.58823586e+00,
       6.98190069e+00, 7.72850704e+00, 9.17194653e+00, 1.76787338e+01,
       3.77149353e+01, 3.70723991e+01, 2.12443447e+01, 1.44298649e+01,
       1.32986431e+01, 1.31176472e+01, 1.09773760e+01, 1.70814495e+01,
       3.18552055e+01, 2.43574677e+01, 2.85610867e+01, 2.26108608e+01,
       1.56244354e+01, 1.14796381e+01, 1.08009052e+01, 1.33303175e+01,
       1.93348427e+01, 1.38333330e+01, 1.36052637e+01, 1.79956150e+01,
       1.68070183e+01, 1.40833330e+01, 1.02149124e+01, 9.77631569e+00,
       1.09385967e+01, 3.87631569e+01, 2.16491222e+01, 2.03070183e+01,
       17., 1.17456141e+01, 9.21491241e+00, 1.19956141e+01,
       2.66447372e+01, 1.17223686e+02, 2.48421059e+01, 8.51315784e+00,
       6.25000000e+00, 3.57456136e+00, 3.22368431e+00, 1.35350876e+01,
       9.82105255e+01, 8.08333359e+01, 1.83333340e+01, 9.55263138e+00,
       2.09736843e+01, 1.59605265e+01, 1.24298248e+01, 2.61710529e+01,
       8.02456131e+01, 1.58991232e+01, 1.46578951e+01, 14.,
       1.43289471e+01, 1.70964909e+01, 1.70175438e+01, 1.69122810e+01,
       1.68684216e+01, 7.01403503e+01, 3.10964909e+01, 2.16271935e+01,
       1.68377190e+01, 1.91578941e+01, 1.92894745e+01, 1.52807016e+01,
       2.26315784e+01, 1.33995621e+02, 5.67412300e+01, 1.70921059e+01,
       1.19649124e+01, 3.03070188e+00, 2.05701756e+00, 6.30701780e+00,
       8.08596497e+01, 6.60394745e+01, 3.20526314e+01, 6.57850876e+01,
       9.51184235e+01, 3.05701752e+01, 6.02631569e+00, 7.95175457e+00,
       3.65087738e+01, 2.03640347e+01, 1.57938595e+01, 1.38245611e+01,
       1.30131578e+01, 1.45701752e+01, 1.76754379e+01, 1.78552628e+01,
       1.79649124e+01, 5.90570183e+01, 1.89517536e+01, 1.16754389e+01,
       1.23289471e+01, 1.89736843e+01, 2.81140347e+01, 3.93201752e+01,
       4.69956131e+01, 1.25736839e+02, 7.21228104e+01, 5.93464928e+01,
       4.29824562e+01, 1.01096497e+01, 6.99122810e+00, 1.28464909e+01,
       4.11798248e+01, 2.26798248e+01, 2.92061405e+01, 9.09912262e+01,
       1.16197372e+02, 2.60219307e+01, 5.13596487e+00, 4.96929836e+00,
       1.05789471e+01, 1.83684216e+01, 1.52675438e+01, 1.05043859e+01,
       1.04078951e+01, 1.18114033e+01, 1.47236843e+01, 1.32631578e+01,
       1.31973686e+01, 3.54956131e+01, 2.82105274e+01, 2.11315784e+01,
       1.68377190e+01, 1.28333330e+01, 1.25701752e+01, 1.53552637e+01,
       2.60833340e+01, 2.90701752e+01, 2.67105274e+01, 3.99166679e+01,
       3.89254379e+01, 2.03333340e+01, 1.21447372e+01, 1.60394745e+01,
       2.63903503e+01, 2.31447372e+01, 1.28333330e+01, 2.46228065e+01,
       3.29780693e+01, 1.85526314e+01, 1.45657892e+01, 2.10438595e+01,
       3.34254379e+01, 2.66776314e+01, 1.77236843e+01, 1.64605255e+01,
       1.79868431e+01, 1.55000000e+01, 8.14473724e+00, 7.73026323e+00,
       1.18684216e+01, 1.18861839e+02, 3.12105274e+01, 8.80921078e+00,
       6.36842108e+00, 5.54605246e+00, 3.86842108e+00, 6.61184216e+00,
       5.59210548e+01, 9.55921097e+01, 2.12828941e+01, 7.12500000e+00,
       9.40131569e+00, 1.48421049e+01, 9.75000000e+00, 1.72171059e+01,
       5.44605255e+01, 9.90789509e+00, 6.71710539e+00, 6.84868431e+00,
       2.77960529e+01, 8.24210510e+01, 3.28947372e+01, 1.02236843e+01,
       8.07894707e+00, 4.12236862e+01, 2.02894745e+01, 1.70723686e+01,
       1.53881578e+01, 1.51315794e+01, 1.28881578e+01, 1.27697372e+01,
       1.62565784e+01, 1.33138153e+02, 3.77368431e+01, 7.86184216e+00,
       4.92105246e+00, 3.30921054e+00, 3.13157892e+00, 7.30263186e+00,
       70., 9.44539490e+01, 3.08684216e+01, 2.67434216e+01,
       2.60855274e+01, 2.06118431e+01, 1.19078951e+01, 1.29342108e+01,
       4.16315804e+01, 9.31578922e+00, 8.92105293e+00, 1.81052628e+01,
       6.77236862e+01, 9.66644745e+01, 2.28552628e+01, 4.61842108e+00,
